id,loannumber,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,currentapprovalamount-2,servicinglendername,hubzoneindicator,businessagedescription,jobsreported,naicscode,lmiindicator,businesstype,forgivenessamount,forgivenessdate
366282,7925888904,GLOBAL MD MULTI SERVICE INC,1421 Dr Martin L King Jr Blvd,Bronx,NY,10452-4069,10/21/21,Paid in Full,147117,147117,147117,"TD Bank, National Association",Y,Existing or more than 2 years old,18,452319,Y,Corporation,147631.91,9/17/21
366981,4263788404,GLOBAL ENTERPRISES SERVICES CORP,209 Grand Concourse,Bronx,NY,10451,11/3/21,Paid in Full,145832,145832,145832,Legacy Bank,Y,Existing or more than 2 years old,7,562111,Y,Corporation,146589.52,9/15/21
368462,7548288807,VEG-PAK DIST. CO. INC.,147 New York City Term Mkt,Bronx,NY,10474-5572,3/18/22,Paid in Full,143322,143322,143322,Signature Bank,Y,Existing or more than 2 years old,7,484121,Y,Subchapter S Corporation,144531.4,2/28/22
368919,7514087202,161 ST PHARMA INC,275 East 161 Street,Bronx,NY,10451-3504,2/18/22,Paid in Full,142500,142500,142500,Loan Source Incorporated,Y,Existing or more than 2 years old,11,446110,Y,Subchapter S Corporation,143870.34,4/22/21
369062,5252167202,GPJ O'DONOGHUE CONTRACTING CORP.,261 Grand Concourse,Bronx,NY,10451,2/18/22,Paid in Full,142200,142200,142200,Loan Source Incorporated,Y,Existing or more than 2 years old,10,236220,Y,Corporation,143894.71,7/21/21
372284,7787538404,SECURE RESOURCES & COMMUNICATIONS LLC,1120 Leggett Ave,Bronx,NY,10474-6232,7/15/22,Paid in Full,136455,136455,136455,Loan Source Incorporated,Y,Existing or more than 2 years old,35,561612,Y,Limited  Liability Company(LLC),138227.05,6/9/22
373888,7825867709,"SKY UP TAX MULTISERVICE, CORP",49 W 170th Street,Bronx,NY,10452,2/18/22,Paid in Full,133607,133607,133607,Cross River Bank,Y,Existing or more than 2 years old,9,541213,Y,Corporation,135825.24,1/4/22
375237,2247167302,HUNTS POINT SERVICE STATION INC,565 Hunts Point Ave,Bronx,NY,10474,5/21/21,Paid in Full,131153,131153,131153,Signature Bank,Y,Existing or more than 2 years old,10,811111,Y,Corporation,132389.07,4/16/21
375960,6348197308,LUCIDITY AWARDS AND SIGNAGE COPR,728 East 136th Street,Bronx,NY,10454,6/30/21,Paid in Full,130000,130000,130000,"TD Bank, National Association",Y,Existing or more than 2 years old,9,423940,Y,Corporation,131310.83,5/14/21
376090,1108647310,"N. PAGANO PLUMBING AND HEATING CONTRACTORS, INC.",370 E. 134th Street,Bronx,NY,10454,5/18/21,Paid in Full,129800,129800,129800,"Citibank, N.A.",Y,Existing or more than 2 years old,9,238220,Y,Subchapter S Corporation,130971.81,3/30/21
